logrecno,sum
395980,0
395979,0
395978,1
395976,0
395975,0
395974,0
395973,0
395972,0
395971,0
395970,0
395969,0
395968,0
395967,0
395966,0
395965,2
395964,0
395963,0
395962,0
395961,12
395960,0
395959,0
395958,0
395957,0
395956,0
395955,0
395954,0
395953,0
395952,0
395951,0
395950,0
395949,0
395948,0
395947,3
395946,0
395945,0
395944,0
395943,0
395942,0
395941,0
395940,0
395939,0
395938,0
395937,1
395936,2
395935,3
395934,5
395933,1
395932,0
395931,0
395930,0
395929,0
395928,1
395927,0
395926,0
395925,0
395924,4
395923,1
395922,3
395918,1
395917,6
395912,0
395911,0
395910,0
395909,0
395908,0
395907,0
395906,0
395905,0
395904,0
395903,0
395902,0
395901,2
395900,0
395899,0
395898,0
395897,0
395896,9
395895,0
395894,0
395893,0
395892,0
395891,0
395890,0
395889,0
395888,0
395887,0
395886,1
395885,4
395884,1
395883,1
395882,9
395881,0
395880,0
395879,0
395878,0
395877,1
395876,0
395875,1
395874,0
395873,0
395872,0
395871,0
395870,0
395869,0
395868,0
395867,0
395866,0
395865,0
395864,0
395863,1
395862,0
395861,1
395860,2
395859,2
395858,0
395857,0
395856,0
395855,1
395854,0
395853,1
395852,0
395851,0
395850,0
395849,0
395848,0
395847,1
395846,0
395845,0
395844,0
395843,0
395842,0
395841,0
395840,0
395835,0
395834,1
395833,0
395832,0
395831,0
395830,0
395828,4
395827,0
395826,1
395825,0
395824,1
395823,2
395822,0
395821,0
395820,0
395819,0
395818,2
395817,1
395816,0
395815,0
395814,0
395813,0
395812,0
395811,0
395810,0
395809,0
395808,0
395807,0
395806,0
395805,0
395804,1
395803,0
395802,0
395801,1
395800,0
395799,2
395798,0
395797,0
395796,4
395795,2
395794,0
395793,2
395792,0
395791,0
395790,0
395789,0
395788,0
395786,3
395785,2
395784,0
395783,0
395782,0
395781,2
395780,1
395779,0
395778,0
395777,0
395776,0
395775,0
395774,0
395773,0
395772,0
395771,0
395770,0
395769,1
395768,0
395767,0
395766,0
395765,0
395764,0
395763,3
395762,1
395761,0
395760,2
395759,4
395758,1
395757,0
395756,4
395755,4
395754,2
395753,2
395752,2
395751,0
395750,0
395749,1
395748,0
395747,1
395746,3
395745,1
395744,0
395743,0
395742,0
395741,0
395740,0
395739,0
395738,1
395737,1
395736,1
395735,0
395734,1
395733,0
395732,0
395728,1
395727,0
395726,4
395725,5
395724,0
395723,5
395722,0
395721,0
395720,0
395719,1
395718,2
395717,4
395716,1
395715,0
395714,8
395713,2
395712,1
395711,31
395710,4
395709,3
395708,3
395707,15
395706,4
395705,1
395704,0
395703,0
395702,2
395701,7
395700,5
395699,5
395697,0
395696,0
395695,0
395694,0
395693,0
395689,1
395688,0
395687,0
395686,0
395685,1
395684,6
395683,1
395682,6
395681,1
395676,1
395675,0
395674,0
395673,2
395672,2
395671,0
395670,2
395669,0
395668,0
395667,0
395666,0
395665,3
395664,0
395663,2
395662,1
395661,0
395660,0
395659,0
395658,0
395657,3
395656,0
395655,3
395654,1
395653,0
395652,2
395651,0
395650,0
395648,0
395647,0
395646,0
395645,0
395644,0
395643,0
395642,0
395641,0
395640,0
395639,1
395638,0
395637,0
395636,0
395635,0
395634,2
395633,0
395632,0
395631,0
395630,0
395629,3
395628,1
395627,0
395626,0
395625,0
395624,1
395623,0
395619,0
395618,0
395617,0
395616,0
395615,0
395614,0
395613,1
395612,1
395611,0
395610,0
395609,0
395608,0
395607,0
395606,1
395605,0
395604,0
395603,1
395602,7
395601,0
395600,2
395599,0
395598,0
395597,0
395596,0
395595,0
395594,0
395593,0
395592,2
395591,0
395590,0
395589,0
395588,0
395587,0
395586,0
395585,9
395584,1
395583,0
395582,1
395580,0
395579,0
395578,0
395577,1
395572,5
395571,0
395570,0
395569,0
395568,0
395567,0
395566,0
395565,0
395564,1
395562,1
395561,0
395560,2
395559,0
395558,0
395557,0
395556,2
395555,1
395554,0
395553,2
395552,0
395551,0
395550,0
395549,0
395548,1
395547,0
395546,1
395545,0
395544,0
395543,1
395542,1
395541,0
395540,0
395539,0
395538,0
395537,0
395536,0
395535,0
395534,0
395533,0
395532,1
395531,0
395530,0
395529,0
395528,0
395527,0
395526,0
395525,0
395524,0
395523,2
395522,0
395521,0
395520,0
395519,0
395518,0
395517,0
395516,0
395515,0
395514,3
395513,0
395512,0
395511,0
395510,5
395509,0
395508,0
395507,7
395506,1
395505,1
395504,0
395503,8
395502,0
395501,2
395500,0
395499,0
395498,4
395497,0
395496,0
395495,0
395494,0
395493,0
395492,0
395491,1
395490,0
395489,3
395488,5
395487,0
395486,0
395485,1
395484,0
395483,0
395482,0
395481,0
395480,9
395479,1
395478,0
395473,3
395472,0
395471,0
395470,0
395469,1
395468,0
395467,0
395466,0
395465,0
395464,0
395463,3
395462,0
395461,0
395460,1
395459,8
395458,1
395457,0
395456,3
395455,1
395454,0
395453,0
395452,1
395451,1
395450,0
395449,2
395448,0
395447,0
395445,0
395444,0
395443,0
395442,3
395441,0
395440,4
395439,0
395438,1
395437,0
395436,0
395434,0
395433,0
395432,0
395431,0
395430,0
395429,0
395428,1
395427,1
395426,0
395425,0
395424,0
395423,1
395422,0
395421,3
395420,2
395419,0
395418,0
395417,0
395416,0
395415,0
395414,1
395413,0
395412,0
395411,0
395410,0
395409,0
395408,0
395407,0
395406,0
395405,0
395404,0
395403,0
395402,0
395401,0
395400,3
395399,4
395398,0
395397,1
395396,1
395395,5
395394,1
395393,0
395392,0
395391,0
395389,0
395388,0
395387,0
395386,0
395385,1
395384,0
395383,0
395382,0
395381,0
395380,0
395379,1
395378,0
395377,0
395376,0
395375,1
395374,0
395373,0
395372,1
395371,2
395370,0
395369,0
395368,0
395367,0
395366,0
395365,0
395364,0
395363,0
395362,0
395361,2
395360,2
395359,2
395358,3
395357,0
395356,0
395355,0
395354,1
395353,0
395352,1
395351,3
395350,1
395349,0
395348,1
395347,0
395346,0
395345,4
395344,0
395343,2
395342,0
395341,3
395340,0
395339,0
395338,0
395337,0
395336,0
395335,0
395334,0
395333,0
395332,2
395331,0
395330,0
395329,2
395328,1
395327,0
395326,0
395325,0
395324,0
395323,0
395322,0
395321,1
395320,2
395319,0
395318,0
395317,0
395316,1
395315,0
395314,1
395313,0
395312,0
395311,0
395310,1
395309,1
395308,0
395307,1
395306,0
395305,1
395304,0
395303,0
395302,0
395301,0
395297,0
395296,0
395295,3
395294,1
395293,5
395292,0
395291,3
395290,8
395289,0
395288,1
395287,4
395286,0
395285,0
395284,0
395283,1
395282,0
395280,0
395279,5
395278,0
395277,0
395276,6
395275,0
395271,1
395270,16
395269,0
395268,11
395267,0
395266,0
395265,2
395264,1
395263,0
395262,4
395261,1
395260,1
395259,3
395258,5
395257,4
395256,20
395255,0
395253,0
395252,0
395251,0
395250,0
395249,9
395248,0
395247,5
395246,9
395245,2
395244,5
395243,28
395242,4
395237,0
395236,0
395235,1
395234,2
395233,2
395232,0
395231,2
395230,0
395229,2
395228,0
395227,0
395226,2
395225,0
395224,1
395223,0
395222,1
395221,0
395220,0
395219,2
395218,0
395217,0
395216,2
395215,0
395214,0
395213,3
395212,1
395211,5
395209,2
395208,5
395207,1
395206,0
395205,1
395204,2
395203,1
395202,4
395201,1
395200,4
395199,1
395198,0
395197,2
395196,3
395195,0
395194,2
395193,2
395192,0
395191,0
395190,4
395189,0
395188,0
395187,0
395186,0
395185,0
395184,0
395183,1
395182,1
395181,2
395180,0
395179,0
395178,0
395177,0
395176,1
395175,0
395174,1
395172,0
395171,0
395170,1
395169,0
395168,1
395167,0
395166,0
395165,0
395164,0
395163,0
395162,0
395161,1
395160,0
395159,0
395158,0
395157,0
395156,2
395155,2
395154,1
395153,2
395152,1
395151,1
395150,1
395149,1
395148,4
395147,6
395146,0
395145,0
395144,1
395143,1
395142,3
395141,0
395140,1
395139,0
395137,0
395136,0
395135,1
395134,3
395133,0
395132,0
395131,0
395130,0
395129,0
395128,2
395127,0
395126,7
395125,0
395124,1
395123,1
395122,1
395121,0
395120,3
395119,0
395118,0
395117,0
395116,1
395115,0
395114,0
395113,1
395112,0
395111,0
395110,0
395109,0
395108,0
395107,0
395106,0
395101,1
395099,0
395098,0
395096,0
395095,0
395094,1
395093,0
395092,0
395091,0
395090,0
395089,1
395088,2
395087,2
395086,0
395085,1
395084,0
395083,1
395082,0
395081,0
395080,1
395079,1
395078,0
395077,0
395076,0
395075,2
395074,1
395073,2
395072,0
395071,0
395070,0
395069,0
395068,0
395067,0
395066,1
395065,2
395064,0
395063,0
395062,4
395060,0
395059,1
395058,0
395057,0
395056,0
395055,0
395054,0
395053,1
395052,1
395051,0
395050,2
395049,0
395048,1
395047,0
395046,0
395045,0
395044,2
395043,0
395042,0
395041,2
395040,0
395039,3
395038,0
395037,0
395036,0
395035,0
395034,0
395033,0
395032,6
395031,0
395030,0
395029,0
395028,1
395027,0
395026,0
395025,0
395024,0
395023,0
395022,0
395021,0
395020,0
395019,0
395018,0
395017,0
395016,0
395015,0
395014,0
395013,2
395012,1
395011,3
395010,0
395009,1
395008,0
395007,1
395006,0
395005,0
395004,0
395003,1
395002,0
395001,0
394997,3
394996,1
394995,4
394994,0
394993,41
394992,1
394991,17
394990,6
394989,3
394988,13
394987,2
394986,16
394985,1
394983,22
394982,31
394981,9
394980,6
394979,4
394978,1
394977,42
394976,3
394975,15
394974,13
394972,0
394971,0
394970,0
394969,3
394968,19
394967,1
394966,8
394965,0
394964,0
394963,0
394962,0
394961,34
394960,19
394959,40
394958,5
394957,14
394956,2
394955,1
394954,0
394953,0
394951,0
394946,0
394945,0
394944,0
394943,0
394942,3
394941,1
394940,2
394939,0
394938,0
394937,0
394936,14
394935,0
394934,1
394933,2
394932,30
394931,4
394930,1
394929,0
394927,0
394926,1
394925,0
394924,0
394923,0
394922,3
394921,3
394920,7
394919,3
394918,1
394917,4
394916,0
394915,0
394914,2
394913,0
394912,4
394910,0
394909,0
394908,0
394907,0
394906,4
394905,6
394903,0
394902,0
394901,0
394900,0
394899,0
394898,0
394897,0
394896,0
394895,4
394894,0
394893,0
394892,1
394891,0
394890,1
394889,0
394888,0
394887,0
394886,1
394885,0
394884,0
394883,0
394882,0
394881,0
394880,0
394879,0
394878,0
394877,0
394876,1
394875,0
394874,1
394873,2
394872,2
394871,0
394870,0
394869,0
394868,1
394867,0
394866,1
394865,0
394864,1
394860,30
394859,7
394858,0
394857,2
394856,0
394855,0
394854,0
394853,26
394852,0
394851,10
394850,27
394849,30
394848,0
394847,0
394846,18
394845,23
394844,1
394843,4
394842,10
394841,0
394839,0
394838,116
394837,0
394835,1
394834,0
394833,16
394832,14
394831,7
394830,6
394829,0
394828,3
394827,1
394826,0
394825,8
394823,34
394822,7
393889,0
393888,0
393887,0
393886,0
393885,0
393884,0
393883,7
393882,6
393881,1
393880,0
393879,0
393878,0
393877,0
393876,0
393875,1
393874,0
393873,0
393872,1
393871,1
393870,1
393869,0
393868,1
393867,0
393866,2
393865,4
393864,0
393863,0
393862,9
393861,0
393860,0
393859,1
393857,0
393856,0
393855,0
393854,0
393853,0
393852,0
393851,0
393850,0
393849,0
393848,0
393847,0
393846,0
393845,0
393844,0
393843,0
393842,0
393841,0
393840,32
393839,129
393838,1
393837,0
393836,0
393835,0
393834,16
393832,165
393831,4
393830,1
393829,13
393827,0
393826,5
393825,5
393824,0
393823,0
393822,2
393821,14
393820,0
393817,4
393816,0
393815,0
393814,4
393813,2
393812,1
393811,1
393810,0
393809,0
393808,2
393807,0
393806,0
393805,0
393804,0
393803,0
393802,0
393801,2
393800,89
393799,73
393798,1
393797,0
393796,0
393795,0
393794,1
393793,0
393792,0
393791,1
393790,0
393789,0
393788,0
393787,0
393786,0
393785,0
393784,0
393783,0
393782,0
393781,0
393780,0
393779,0
393778,0
393777,0
393776,1
393775,0
393774,3
393773,0
393772,0
393771,1
393770,5
393769,3
393768,0
393767,0
393765,0
393764,2
393763,0
393762,0
393761,0
393760,2
393759,0
393758,0
393757,0
393756,0
393755,0
393754,1
393753,0
393752,0
393751,0
393748,0
393747,0
393746,0
393745,0
393744,0
393743,0
393742,1
393741,3
393740,0
393739,0
393738,0
393737,0
393736,0
393735,0
393734,1
393733,0
393732,0
393731,0
393730,0
393729,0
393728,0
393727,0
393726,1
393725,0
393724,0
393723,0
393722,0
393721,0
393720,0
393719,0
393718,1
393717,0
393716,0
393715,0
393714,0
393713,0
393712,1
393711,1
393710,0
393709,5
393708,0
393707,0
393706,5
393705,0
393704,0
393703,0
393702,5
393701,0
393700,0
393699,0
393698,0
393697,2
393696,0
393695,1
393694,0
393693,0
393692,0
393691,0
393690,0
393689,0
393688,4
393687,2
393686,0
393685,0
393684,0
393683,0
393682,3
393681,0
393680,0
393679,0
393678,1
393677,0
393676,0
393675,1
393674,0
393673,0
393672,0
393671,3
393670,0
393669,0
393668,0
393667,0
393666,0
393665,0
393664,0
393663,0
393662,0
393661,0
393660,0
393659,2
393658,0
393657,0
393656,0
393655,0
393654,0
393653,1
393652,0
393651,2
393650,0
393649,0
393648,0
393647,11
393646,0
393645,0
393644,0
393643,0
393642,0
393641,4
393640,0
393639,16
393638,0
393637,8
393636,0
393635,0
393634,3
393630,0
393629,0
393628,1
393627,1
393626,0
393625,1
393624,2
393623,9
393622,3
393621,1
393620,2
393619,0
393618,1
393617,1
393616,0
393615,3
393614,9
393613,5
393612,2
393611,2
393610,0
393609,0
393608,1
393607,1
393606,0
393604,5
393603,73
393602,0
393601,0
393599,0
393598,0
393597,0
393596,0
393595,6
393594,0
393593,0
393592,0
393591,2
393590,0
393589,0
393588,0
393587,3
393586,0
393585,0
393584,0
393583,9
393582,0
393581,0
393580,0
393579,0
393575,0
393574,0
393573,4
393572,0
393571,0
393570,0
393569,3
393568,0
393567,3
393566,15
393565,4
393564,0
393563,0
393562,15
393561,0
393560,94
393559,0
393558,7
393557,0
393556,0
393555,8
393554,7
393553,0
393552,0
393551,0
393550,0
393548,0
393547,0
393546,0
393545,0
393544,0
393543,0
393542,0
393541,11
393540,0
393539,0
393538,0
393537,5
393536,0
393535,1
393534,0
393533,2
393532,1
393531,1
393530,0
393529,1
393528,13
393527,0
393526,0
393522,10
393521,6
393520,0
393519,0
393518,2
393517,0
393516,0
393515,0
393514,0
393513,3
393512,1
393511,0
393510,0
393509,0
393508,9
393507,0
393506,0
393505,0
393504,1
393503,2
393502,0
393501,0
393500,1
393499,0
393497,0
393496,1
393495,0
393494,0
393493,1
393492,0
393491,1
393490,0
393489,0
393488,0
393487,1
393486,17
393485,0
393484,5
393483,0
393482,0
393481,2
393480,2
393479,5
393478,53
393477,49
393476,13
393475,49
393474,1
393473,34
393472,5
393471,18
393470,5
393469,8
393468,0
393467,11
393466,0
393465,3
393464,8
393463,0
393462,0
393461,3
393460,2
393459,4
393458,1
393457,3
393456,0
393455,16
393454,1
393452,0
393451,0
393450,0
393449,0
393448,0
393447,1
393446,0
393445,4
393444,0
393443,0
393442,2
393441,0
393440,0
393439,0
393438,1
393437,0
393436,0
393435,0
393434,0
393433,0
393432,10
393431,1
393430,1
393429,0
393428,0
393427,0
393426,5
393425,3
393424,0
393423,2
393422,0
393421,1
393420,1
393419,2
393418,0
393417,2
393416,7
393415,0
393414,0
393413,4
393412,2
393411,0
393410,1
393409,0
393408,2
393407,1
393406,0
393405,15
393401,0
393400,1
393399,0
393398,0
393397,0
393396,0
393395,1
393394,0
393393,0
393392,0
393391,0
393390,0
393389,1
393388,1
393387,1
393386,1
393385,0
393384,0
393383,0
393382,1
393380,0
393379,1
393378,0
393377,0
393376,1
393375,2
393374,1
393373,3
393372,0
393371,0
393370,2
393369,0
393368,1
393367,3
393365,0
393364,0
393363,0
393362,1
393361,3
393360,1
393359,3
393358,1
393357,0
393356,0
393355,0
393354,0
393353,4
393352,0
393351,0
393349,4
393348,2
393347,3
393346,1
393345,1
393344,0
393343,1
393342,0
393341,1
393340,1
393339,0
393338,0
393337,0
393336,1
393335,1
393332,0
393331,0
393330,0
393329,0
393328,0
393327,0
393326,0
393325,5
393324,36
393323,0
393322,0
393321,7
393320,0
393319,0
393318,0
393316,0
393315,0
393314,2
393313,33
393312,0
393311,28
393310,0
393309,0
393308,0
393307,0
393306,0
393305,0
393304,0
393303,0
393302,0
393301,0
393300,44
393297,11
393296,0
393295,0
393294,0
393293,0
393292,0
393291,0
393290,0
393289,0
393288,0
393287,0
393286,0
393285,0
393284,0
393283,0
393282,0
393281,12
393280,0
393279,1
393278,0
393277,0
393276,0
393275,0
393274,0
393273,2
393272,64
393271,8
393270,13
393269,0
393268,10
393267,0
393266,3
393264,0
393263,0
393262,0
393261,0
393260,0
393259,2
393258,2
393257,4
393256,0
393255,0
393254,0
393253,0
393252,0
393251,0
393250,0
393249,1
393248,0
393247,1
393246,0
393245,0
393244,1
393243,0
393242,0
393241,0
393239,0
393238,0
393237,0
393236,0
393235,0
393234,2
393233,0
393232,1
393231,0
393230,3
393229,1
393228,1
393227,4
393226,0
393224,0
393223,0
393222,0
393221,3
393220,0
393219,0
393218,0
393217,4
393216,0
393215,1
393214,1
393213,0
393212,0
393211,1
393210,5
393209,0
393208,0
393207,0
393206,0
393205,1
393204,4
393203,0
393201,0
393200,1
393199,0
393198,0
393197,0
393196,0
393195,0
393194,0
393193,0
393192,0
393191,1
393190,0
393189,1
393188,0
393187,0
393186,0
393185,1
393184,0
393183,0
393182,1
393181,0
393180,86
393179,0
393178,0
393177,0
393176,0
393172,0
393171,0
393170,0
393169,0
393168,0
393167,0
393166,2
393165,0
393164,2
393163,1
393162,0
393161,0
393160,0
393159,0
393158,0
393157,1
393156,0
393155,1
393154,1
393153,0
393152,0
393151,1
393150,0
393149,0
393148,0
393147,0
393146,0
393145,0
393144,0
393143,0
393142,27
393141,4
393140,0
393139,0
393138,1
393137,3
393136,4
393135,0
393134,0
393133,0
393132,4
393131,0
393130,0
393129,5
393128,0
393127,0
393126,1
393125,1
393124,0
393123,2
393122,0
393121,0
393120,1
393115,21
393114,9
393113,0
393112,0
393111,0
393110,0
393109,0
393108,0
393107,2
393106,0
393105,0
393104,7
393103,13
393102,33
393101,89
393100,2
393099,11
393098,16
393097,14
393096,18
393095,3
393094,5
393093,13
393091,21
393090,51
393089,29
393088,8
393087,26
393086,8
393085,26
393084,20
393082,8
393081,5
393080,19
393079,15
393078,3
393077,0
393076,0
393075,0
393074,0
393073,0
393072,24
393071,0
393070,0
393069,27
393068,27
393067,0
393066,0
393065,0
393064,0
393063,0
393060,15
393059,7
393058,7
393057,5
393056,71
393055,32
393054,7
393052,37
393051,4
393050,0
393049,3
393048,8
393047,20
393046,11
393045,7
393044,6
393043,11
393042,13
393041,9
393040,9
393039,10
393037,0
393036,0
393035,2
393034,62
393033,7
393032,3
393031,7
393030,12
393029,0
393028,0
393027,0
393026,4
393025,0
393024,0
393023,0
393022,0
393021,0
393020,0
393019,0
393016,0
393015,0
393014,2
393013,2
393012,3
393011,36
393010,25
393009,16
393008,0
393007,0
393006,78
393005,10
393004,46
393003,2
393002,105
393001,9
393000,12
392999,13
392998,1
392997,3
392996,1
392995,33
392994,1
392993,8
392992,24
392991,26
392990,21
392989,74
392987,9
392986,7
392985,12
392984,1
392983,11
392982,17
392981,17
392980,6
392979,27
392978,12
392976,17
392975,47
392974,9
392973,3
392972,13
392971,2
392970,4
392968,0
392967,0
392966,0
392965,0
392964,0
392963,41
392962,25
392961,64
392960,0
392959,0
392958,117
392957,0
392956,10
392955,51
392952,16
392951,226
392949,0
392948,0
392947,0
392946,0
392945,0
392944,65
392943,84
392941,131
392938,6
392937,6
392936,0
392935,0
392934,0
392933,0
392932,3
392931,1
392930,23
392929,20
392928,29
392927,1
392926,7
392925,0
392924,0
392923,0
392922,0
392921,4
392920,4
392919,242
392918,7
392917,5
392916,20
392915,29
392914,11
392911,0
392910,0
392909,0
392908,0
392907,3
392906,12
392905,9
392904,8
392903,15
392902,0
392901,11
392900,10
392899,12
392898,0
392897,3
392896,0
392895,10
392894,18
392893,20
392892,13
392891,1
392890,0
392889,1
392888,5
392887,0
392886,7
392885,0
392884,30
392883,14
392882,8
392880,10
392879,0
392878,0
392877,0
392876,0
392875,5
392874,0
392873,0
392872,0
392871,0
392870,22
392869,19
392868,14
392867,0
392866,12
392865,9
392864,1
392863,4
392862,17
392861,56
392860,20
392859,51
392858,0
392857,35
392856,2
392855,1
392854,15
392851,0
392850,0
392849,0
392848,0
392847,0
392846,0
392845,0
392844,0
392843,1
392842,8
392841,5
392840,0
392839,33
392838,12
392837,0
392835,0
392834,15
392833,2
392832,71
392831,1
392830,0
392829,0
392828,41
392827,0
392826,1
392825,1
392824,0
392823,2
392821,0
392820,0
392819,0
392818,0
392817,82
392816,1
392815,4
392814,86
392813,61
392812,0
392811,0
392810,2
392809,1
392808,0
392807,1
392806,0
392805,5
392804,2
392803,0
392801,0
392800,0
392799,5
392798,9
392797,0
392796,0
392795,0
392794,15
392793,16
392792,4
392791,0
392790,0
392789,0
392788,0
392787,0
392786,0
392785,0
392784,0
392783,3
392782,0
392781,0
392780,0
392779,0
392778,0
392777,0
392776,1
392775,0
392774,0
392773,0
392772,0
392769,0
392768,19
392767,62
392766,51
392765,0
392764,220
392762,0
392761,0
392760,0
392759,0
392758,0
392757,18
392756,0
392753,0
392752,0
392751,4
392750,0
392749,2
392748,0
392747,0
392746,0
392745,0
392744,0
392743,1
392742,0
392741,0
392740,2
392739,45
392738,1
392737,1
392736,0
392735,0
392734,0
392733,0
392732,0
392731,2
392730,1
392729,0
392728,2
392727,75
392726,0
392725,0
392724,0
392722,0
392721,2
392720,10
392719,7
392718,1
392717,1
