logrecno,avg
396424,3
396423,3.67
396422,3.27
396421,0
396420,2.2
396419,2
396418,0
396417,6
396416,3
396415,2
396414,2.25
396413,2
396412,3.25
396411,2
396410,4.29
396409,2.92
396408,0
396407,2.67
396406,2
396405,0
396404,0
396403,4
396402,1.5
396400,0
396399,0
396398,0
396396,1.71
396395,1.5
396394,0
396393,2.8
396392,0
396391,3
396390,2
396389,0
396388,4
396387,3
396386,3
396385,4
396384,2.5
396383,2.75
396382,2.6
396381,3.33
396380,1.33
396379,2.33
396378,3.33
396377,2.58
396376,0
396375,2.5
396374,1.5
396373,2
396372,2.75
396371,1.67
396370,0
396369,0
396368,2
396367,2.74
396366,4
396365,0
396364,1.78
396363,2.27
396362,2.7
396361,2.28
396360,3
396359,0
396358,2.55
396356,2.33
396354,2
396353,1
396352,2.5
396351,3.5
396350,3
396346,2.37
396345,2.48
396344,2.5
396343,2.84
396342,2.04
396341,1.2
396340,2.71
396338,0
396337,0
396336,0
396335,0
396334,2
396333,2.56
396332,2.5
396331,1.71
396330,1
396329,3.14
396328,2.47
396327,2.25
396326,3.5
396325,1.67
396324,0
396323,0
396322,0
396321,1.43
396320,2.38
396319,2.8
396318,2.67
396317,1.74
396316,1.62
396315,3.43
396314,2.66
396313,2.67
396311,2.18
396310,2.5
396308,2.83
396307,2.76
396306,2.93
396305,0
396304,3
396303,2.5
396302,1.58
396301,1
396300,2.26
396299,2.5
396298,2.65
396297,1.79
396296,2.39
396295,2.21
396294,0
396293,2.88
396292,2.41
396291,0
396290,0
396289,2.35
396287,2.5
396286,2.47
396285,2
396284,2.71
396283,2.5
396282,2.62
396281,1.75
396280,3.27
396279,0
396278,2.33
396277,2.05
396276,2.05
396275,2.33
396270,4
396269,0
396268,2.18
396267,0
396266,0
396265,0
396264,3.5
396263,0
396262,0
396261,3
396260,0
396259,2.5
396258,0
396257,0
396256,0
396255,0
396254,0
396253,3
396252,4
396251,2.4
396250,3.2
396249,4
396248,2.28
396247,2.29
396246,0
396245,1.6
396244,2.62
396243,2.67
396242,2.6
396241,0
396240,2
396239,2
396238,2.13
396237,2.8
396236,0
396235,4
396234,2.75
396233,4
396232,0
396231,0
396230,2
396229,0
396228,2.31
396227,1.67
396226,2
396225,1
396224,3.5
396223,4
396222,1
396221,2.79
396220,0
396219,2.67
396218,3
396217,2.67
396216,0
396215,2.14
396214,2.45
396213,3.33
396212,2
396211,3
396210,0
396209,1.67
396208,1
396207,3.25
396206,2.33
396205,0
396204,2.78
396203,2.08
396202,2.44
396200,3.67
396199,2
396198,3.67
396197,2.9
396196,2.3
396195,0
396194,3.17
396193,2.5
396192,2.64
396191,2.4
396190,2.5
396189,2.73
396188,2.15
396187,2.29
396186,1.5
396185,2.38
396184,1.67
396183,3.2
396182,2
396181,2
396180,0
396179,2.4
396178,0
396177,0
396176,2
396175,2.75
396174,2.8
396173,0
396172,0
396167,0
396166,2.5
396165,0
396164,0
396163,0
396162,2.4
396161,0
396160,0
396159,2
396158,2.2
396157,2
396156,2.4
396154,4
396153,0
396152,3
396151,3
396150,2.83
396149,2.67
396148,2.5
396147,3.67
396146,2.25
396145,0
396144,2
396143,2.33
396142,2.4
396141,0
396140,0
396139,2.57
396138,2.07
396137,1.88
396136,2.29
396135,1.75
396134,3.5
396133,0
396132,2.3
396131,4
396130,0
396129,0
396128,2.33
396127,0
396126,2.43
396125,2.33
396124,1.5
396123,0
396122,1.83
396121,2
396120,0
396119,2
396118,3
396117,0
396116,3
396115,2.67
396114,3.25
396113,1.25
396112,2.4
396111,4.67
396110,0
396109,1.9
396108,1.63
396107,3.17
396106,2.5
396105,0
396104,3
396103,3.45
396102,2.17
396101,2.55
396100,3.2
396099,0
396098,0
396097,2.6
396096,0
396095,2
396094,0
396093,1
396092,3
396091,5
396090,0
396089,2
396088,2.32
396087,1.67
396086,2.5
396085,2
396084,5
396083,2
396082,1.5
396081,0
396080,2.5
396079,3
396078,2.23
396077,0
396076,2.07
396075,2.55
396074,2.55
396070,2
396069,2.67
396068,0
396067,2.31
396066,3
396065,4
396064,3
396063,2.5
396062,0
396061,2.67
396060,1.86
396059,2
396057,1
396056,0
396055,3
396054,2.2
396053,2.4
396052,3.3
396047,2.29
396046,3
396045,2.89
396044,2.5
396043,2
396042,2.18
396041,2
396040,2.71
396039,2.5
396038,2.17
396037,2.38
396036,2.67
396035,0
396034,0
396033,0
396032,2.41
396031,3.32
396030,2.54
396029,2
396028,2.33
396027,2.82
396026,0
396025,2
396024,0
396023,2
396022,2
396021,2.36
396020,2.59
396019,2.33
396018,2
396017,0
396016,2.5
396015,2
396014,2.2
396013,0
396012,1.75
396011,3.86
396010,2.75
396009,3
396008,3.5
396007,2.56
396006,2.89
396005,2
396004,2.43
396002,2.75
396001,0
396000,2.43
395999,2.5
395998,4
395997,1.83
395996,3
395995,3.25
395994,1
395993,2.5
395992,0
395991,2.25
395990,1
395989,1.4
395988,1
395987,2.29
395986,3.05
395985,2.35
395984,2.67
395983,0
395982,2
395981,2.33
395980,1.25
395979,0
395978,2.33
395976,0
395975,0
395974,0
395973,0
395972,2
395971,0
395970,0
395969,0
395968,2.75
395967,0
395966,0
395965,2.33
395964,0
395963,4
395962,0
395961,1.97
395960,0
395959,0
395958,3.5
395957,2.5
395956,0
395955,0
395954,0
395953,1
395952,1
395951,11
395950,0
395949,0
395948,0
395947,2.71
395946,0
395945,0
395944,0
395943,2
395942,2.45
395941,0
395940,2.67
395939,0
395938,0
395937,2.13
395936,2.22
395935,2.44
395934,2.61
395933,3.33
395932,3
395931,2.57
395930,0
395929,0
395928,2.83
395927,3.6
395926,2
395925,1.5
395924,2.59
395923,3
395922,2.42
395918,3
395917,2.14
395912,0
395911,0
395910,2.5
395909,0
395908,4.5
395907,0
395906,2
395905,0
395904,0
395903,0
395902,2
395901,2.75
395900,0
395899,2
395898,2
395897,2
395896,2.08
395895,0
395894,0
395893,2
395892,0
395891,0
395890,1.5
395889,2.67
395888,2
395887,2
395886,1.4
395885,2.5
395884,2.5
395883,3
395882,2.33
395881,3
395880,0
395879,0
395878,0
395877,2.14
395876,2.42
395875,2.33
395874,0
395873,1
395872,0
395871,1
395870,1
395869,2
395868,1.67
395867,1
395866,2
395865,2.75
395864,3
395863,2
395862,3
395861,2.4
395860,2.88
395859,1.25
395858,0
395857,0
395856,0
395855,3
395854,0
395853,1
395852,0
395851,0
395850,0
395849,0
395848,0
395847,3
395846,0
395845,0
395844,0
395843,0
395842,0
395841,0
395840,0
395835,3
395834,1.75
395833,2.5
395832,4
395831,0
395830,0
395828,2.86
395827,0
395826,3
395825,2
395824,2.92
395823,2.46
395822,2.6
395821,4
395820,2.5
395819,2
395818,2.63
395817,5.33
395816,0
395815,0
395814,1
395813,0
395812,0
395811,0
395810,0
395809,1.5
395808,0
395807,0
395806,0
395805,0
395804,2
395803,2
395802,4
395801,2
395800,2.25
395799,3.1
395798,0
395797,3.25
395796,2.52
395795,1.67
395794,0
395793,1.5
395792,0
395791,0
395790,2.5
395789,5
395788,3
395786,3.25
395785,2.1
395784,2
395783,0
395782,1
395781,2.43
395780,2.75
395779,0
395778,1
395777,1.33
395776,0
395775,0
395774,0
395773,3
395772,3
395771,0
395770,0
395769,3.5
395768,2
395767,2
395766,2.88
395765,0
395764,0
395763,3
395762,2.55
395761,1
395760,2.83
395759,3.25
395758,2
395757,2.43
395756,2.5
395755,2.67
395754,4.5
395753,3.25
395752,1.82
395751,2
395750,3
395749,2.4
395748,2
395747,3.67
395746,2.44
395745,1.67
395744,0
395743,2
395742,3
395741,3
395740,1.75
395739,1
395738,4
395737,1
395736,2.38
395735,3
395734,1.67
395733,2.14
395732,2.5
395728,4
395727,2.5
395726,2.5
395725,2.19
395724,0
395723,2.45
395722,0
395721,0
395720,0
395719,2.43
395718,2.82
395717,3
395716,2.67
395715,1
395714,2.69
395713,2.2
395712,3.29
395711,1.76
395710,2.2
395709,2.11
395708,2.4
395707,2.09
395706,1.83
395705,2.18
395704,2.17
395703,0
395702,2.25
395701,2.38
395700,2.5
395699,1.67
395697,0
395696,0
395695,0
395694,2.8
395693,2.29
395689,2.83
395688,3.5
395687,2.8
395686,0
395685,2
395684,2.1
395683,1.8
395682,2.6
395681,2.32
395676,2.5
395675,2.42
395674,0
395673,2.15
395672,3.42
395671,2.75
395670,2.5
395669,0
395668,0
395667,0
395666,0
395665,2
395664,0
395663,2.76
395662,4.75
395661,0
395660,2
395659,0
395658,0
395657,2.54
395656,3
395655,2.18
395654,2.18
395653,0
395652,3
395651,0
395650,3.22
395648,0
395647,0
395646,1.67
395645,2.13
395644,0
395643,3.55
395642,0
395641,0
395640,4
395639,3.8
395638,0
395637,0
395636,1.75
395635,0
395634,2.7
395633,2.5
395632,3.5
395631,0
395630,2.67
395629,3.53
395628,1
395627,0
395626,2.5
395625,0
395624,2.11
395623,0
395619,0
395618,2
395617,2
395616,0
395615,2.5
395614,2.5
395613,3.25
395612,3
395611,3
395610,1.5
395609,2
395608,1.67
395607,4
395606,2.4
395605,3
395604,2.83
395603,2.67
395602,2.2
395601,3.25
395600,2.17
395599,0
395598,3.5
395597,1.75
395596,4
395595,1.67
395594,1.6
395593,0
395592,3.07
395591,2
395590,2
395589,0
395588,1.75
395587,1
395586,0
395585,2.85
395584,2.6
395583,2.75
395582,2.6
395580,2
395579,0
395578,0
395577,2.52
395572,3.33
395571,0
395570,2.63
395569,0
395568,0
395567,0
395566,2.6
395565,2.57
395564,3.33
395562,1.92
395561,5.5
395560,2
395559,2
395558,0
395557,2.33
395556,2
395555,3
395554,2.17
395553,2.86
395552,4.5
395551,0
395550,0
395549,2
395548,2.5
395547,0
395546,3
395545,0
395544,2.78
395543,2.22
395542,1
395541,2
395540,0
395539,7
395538,0
395537,0
395536,2
395535,3.5
395534,2.33
395533,0
395532,2
395531,0
395530,0
395529,0
395528,2
395527,0
395526,0
395525,2
395524,0
395523,2.25
395522,0
395521,0
395520,2
395519,5
395518,1
395517,2.88
395516,2
395515,2.33
395514,2.88
395513,4.5
395512,0
395511,0
395510,2.13
395509,0
395508,0
395507,2.84
395506,2.91
395505,2
395504,0
395503,2.62
395502,2.25
395501,2.2
395500,2.33
395499,0
395498,2.29
395497,2
395496,3
395495,1.5
395494,0
395493,2
395492,0
395491,3.11
395490,2
395489,3.11
395488,2.31
395487,0
395486,0
395485,2
395484,0
395483,3.36
395482,2.6
395481,2.33
395480,2.5
395479,2.33
395478,0
395473,2.11
395472,0
395471,0
395470,1
395469,1
395468,0
395467,0
395466,0
395465,4
395464,2.4
395463,2.67
395462,2.25
395461,2
395460,1
395459,2.46
395458,1.67
395457,2.25
395456,3.6
395455,2.17
395454,4
395453,2.67
395452,2.5
395451,2
395450,0
395449,1.75
395448,4.5
395447,0
395445,2.86
395444,0
395443,0
395442,2.65
395441,5.67
395440,2
395439,0
395438,3.43
395437,2
395436,2
395434,2
395433,0
395432,1
395431,1
395430,2.33
395429,2
395428,1.8
395427,2
395426,1
395425,0
395424,0
395423,1.6
395422,1.5
395421,2
395420,2.56
395419,3.33
395418,2
395417,0
395416,2.5
395415,1.67
395414,2
395413,0
395412,0
395411,0
395410,3.33
395409,0
395408,4.4
395407,2.67
395406,0
395405,0
395404,2.5
395403,0
395402,2
395401,1
395400,2.06
395399,2.43
395398,0
395397,3.27
395396,2
395395,2.7
395394,2.6
395393,2.69
395392,0
395391,0
395389,0
395388,3
395387,0
395386,0
395385,2
395384,0
395383,0
395382,0
395381,0
395380,3
395379,1.5
395378,2.33
395377,0
395376,0
395375,3
395374,0
395373,5.5
395372,2.38
395371,1.9
395370,0
395369,0
395368,0
395367,0
395366,0
395365,4
395364,0
395363,2.13
395362,2.4
395361,3.29
395360,2.6
395359,2.11
395358,2.64
395357,1.5
395356,3.8
395355,0
395354,2.5
395353,0
395352,2.4
395351,2.94
395350,2.9
395349,0
395348,5
395347,0
395346,0
395345,2.75
395344,0
395343,3
395342,2
395341,2.86
395340,0
395339,0
395338,0
395337,0
395336,0
395335,0
395334,0
395333,2
395332,2
395331,0
395330,2.5
395329,2
395328,4.25
395327,0
395326,3.25
395325,0
395324,1.67
395323,0
395322,0
395321,3
395320,1.8
395319,0
395318,2
395317,2.2
395316,2.67
395315,3
395314,2
395313,3.33
395312,5
395311,3.75
395310,3.88
395309,3
395308,3.5
395307,2
395306,3
395305,2.67
395304,4
395303,0
395302,3
395301,2.67
395297,0
395296,2
395295,2
395294,2.5
395293,2.56
395292,0
395291,3.83
395290,2.33
395289,0
395288,2
395287,1.77
395286,0
395285,0
395284,0
395283,2.2
395282,4
395280,2
395279,2.74
395278,0
395277,0
395276,2.07
395275,2
395271,1.75
395270,2.32
395269,0
395268,2.28
395267,0
395266,0
395265,2.42
395264,1
395263,0
395262,2
395261,2.5
395260,2.55
395259,2.46
395258,3
395257,2.32
395256,2.61
395255,0
395253,2.5
395252,0
395251,4.5
395250,0
395249,2.57
395248,0
395247,2.42
395246,2.48
395245,2.83
395244,2.2
395243,2.04
395242,2.73
395237,4
395236,4
395235,2.36
395234,3.11
395233,2.55
395232,0
395231,2.5
395230,2.57
395229,2.73
395228,2.25
395227,0
395226,2.06
395225,2.47
395224,3.06
395223,0
395222,2.93
395221,5.25
395220,2.8
395219,2.22
395218,4
395217,2
395216,2.69
395215,1.5
395214,0
395213,2.32
395212,5
395211,2.32
395209,2
395208,2.38
395207,2.5
395206,2.29
395205,2.25
395204,2.71
395203,2.54
395202,2.67
395201,4.33
395200,2.11
395199,3.2
395198,3
395197,2.67
395196,2
395195,3
395194,2.54
395193,1.38
395192,3
395191,2.65
395190,2.92
395189,2.5
395188,0
395187,2.64
395186,2.4
395185,2.7
395184,0
395183,2.27
395182,2.17
395181,2.75
395180,2.31
395179,2.16
395178,2.5
395177,3
395176,3.5
395175,0
395174,2
395172,1.5
395171,3
395170,2.33
395169,2.25
395168,2.86
395167,1.5
395166,3
395165,2.13
395164,0
395163,7
395162,0
395161,2.53
395160,2.71
395159,0
395158,2.33
395157,0
395156,2.44
395155,2.52
395154,2.84
395153,2.13
395152,2.4
395151,1.8
395150,2.47
395149,2.5
395148,2.73
395147,2.83
395146,0
395145,3.33
395144,2
395143,3
395142,2.22
395141,0
395140,2.5
395139,2.4
395137,0
395136,0
395135,2
395134,2.73
395133,2.18
395132,2.62
395131,2
395130,4
395129,4
395128,2.55
395127,2.38
395126,2.45
395125,2.5
395124,2.67
395123,2.33
395122,3
395121,2
395120,3.04
395119,2
395118,2.42
395117,2.5
395116,2.54
395115,3
395114,4
395113,1.8
395112,0
395111,2.62
395110,1.75
395109,3.45
395108,2.9
395107,3
395106,0
395101,2.5
395099,1
395098,1.75
395096,0
395095,3.5
395094,2.8
395093,4
395092,3
395091,3
395090,0
395089,3
395088,3.19
395087,3
395086,3
395085,2.5
395084,0
395083,3.56
395082,2.57
395081,2.89
395080,2.88
395079,3.18
395078,3
395077,0
395076,0
395075,2.48
395074,2.94
395073,2.91
395072,2.11
395071,2.75
395070,0
395069,0
395068,0
395067,0
395066,2.5
395065,2.29
395064,3.5
395063,2
395062,2.24
395060,0
395059,1.6
395058,0
395057,0
395056,0
395055,2
395054,3.75
395053,2.76
395052,3
395051,0
395050,2.33
395049,0
395048,2.67
395047,3.33
395046,2.67
395045,0
395044,3
395043,0
395042,0
395041,2.9
395040,1
395039,1.33
395038,0
395037,0
395036,4
395035,0
395034,0
395033,0
395032,1.83
395031,4
395030,0
395029,3
395028,2.84
395027,0
395026,0
395025,0
395024,0
395023,0
395022,0
395021,0
395020,0
395019,0
395018,0
395017,0
395016,0
395015,0
395014,0
395013,2.69
395012,2.68
395011,3.54
395010,0
395009,3
395008,2.14
395007,2.96
395006,3.33
395005,2.33
395004,0
395003,4.5
395002,3
395001,3
394997,2.42
394996,2.33
394995,2.38
394994,2.11
394993,2.08
394992,1
394991,2.39
394990,2.45
394989,2.93
394988,1.7
394987,3
394986,2.33
394985,2.46
394983,2.86
394982,2.25
394981,1.8
394980,2.26
394979,2.5
394978,1
394977,1.67
394976,2.53
394975,2.41
394974,2.56
394972,0
394971,0
394970,0
394969,2.36
394968,2.09
394967,2.5
394966,2.37
394965,0
394964,0
394963,4
394962,0
394961,2.34
394960,2.36
394959,2.22
394958,3
394957,2.79
394956,2.26
394955,2.35
394954,2.64
394953,0
394951,0
394946,0
394945,2.06
394944,0
394943,0
394942,1.78
394941,1.5
394940,1.85
394939,1.36
394938,2
394937,0
394936,1.74
394935,0
394934,1.92
394933,1.45
394932,1.86
394931,2.31
394930,1.5
394929,0
394927,0
394926,3.33
394925,0
394924,0
394923,3
394922,3.21
394921,2.95
394920,2.93
394919,2.6
394918,2.67
394917,2.07
394916,3
394915,2.67
394914,2.91
394913,2.14
394912,2.37
394910,0
394909,3
394908,4
394907,0
394906,2
394905,2.44
394903,0
394902,1.57
394901,0
394900,0
394899,1
394898,0
394897,0
394896,0
394895,2.47
394894,3
394893,0
394892,2.06
394891,1.33
394890,2.12
394889,0
394888,0
394887,0
394886,1.75
394885,2.38
394884,0
394883,2
394882,3.67
394881,0
394880,3.29
394879,0
394878,2.52
394877,0
394876,2.5
394875,0
394874,2.5
394873,2.66
394872,2.71
394871,3.18
394870,5
394869,2
394868,2.45
394867,2
394866,2.3
394865,0
394864,2.36
394860,1.63
394859,2.29
394858,3.33
394857,2.25
394856,0
394855,5
394854,0
394853,1.97
394852,0
394851,1.91
394850,1.72
394849,2.61
394848,0
394847,2.5
394846,2.54
394845,2.33
394844,2.71
394843,1.33
394842,1.94
394841,2.5
394839,0
394838,2.25
394837,2
394835,2.38
394834,1.55
394833,2.72
394832,2.49
394831,2.83
394830,2.69
394829,0
394828,2.53
394827,2.8
394826,2.55
394825,2.04
394823,1.88
394822,1.71
393889,0
393888,4.5
393887,0
393886,0
393885,5
393884,2
393883,2.83
393882,1.67
393881,3.42
393880,3.07
393879,2.65
393878,0
393877,1.5
393876,6
393875,3.29
393874,3.5
393873,4
393872,3.23
393871,3.75
393870,2
393869,0
393868,3
393867,0
393866,2.77
393865,3.37
393864,1
393863,3.6
393862,3.2
393861,2.57
393860,2
393859,3.54
393857,0
393856,0
393855,0
393854,0
393853,0
393852,0
393851,0
393850,0
393849,0
393848,0
393847,0
393846,0
393845,0
393844,0
393843,3.18
393842,0
393841,3.88
393840,1.75
393839,1.92
393838,2.5
393837,0
393836,3.38
393835,3.05
393834,2.82
393832,1.16
393831,3.31
393830,3.06
393829,3.15
393827,2.88
393826,2.58
393825,2.57
393824,2
393823,2.57
393822,2.83
393821,2.84
393820,5.33
393817,3.05
393816,0
393815,0
393814,3.11
393813,3.47
393812,3.25
393811,2.29
393810,2.86
393809,3.75
393808,3.09
393807,3.33
393806,0
393805,3.64
393804,3.06
393803,0
393802,3.3
393801,3
393800,1.28
393799,2.14
393798,3.09
393797,1.5
393796,2.83
393795,3.44
393794,3.06
393793,0
393792,0
393791,2.79
393790,0
393789,3
393788,0
393787,0
393786,0
393785,0
393784,0
393783,0
393782,0
393781,0
393780,0
393779,0
393778,3.13
393777,0
393776,2
393775,0
393774,3.25
393773,0
393772,2
393771,3.38
393770,3.18
393769,3.18
393768,3.09
393767,3.78
393765,0
393764,3.08
393763,2.94
393762,3.09
393761,2.65
393760,3
393759,2.66
393758,3.24
393757,3.09
393756,3.15
393755,2.55
393754,3.4
393753,2.8
393752,2.86
393751,3.14
393748,0
393747,0
393746,2.5
393745,0
393744,2.55
393743,0
393742,4.17
393741,2.69
393740,1.5
393739,3.55
393738,0
393737,2
393736,0
393735,2.88
393734,2.79
393733,0
393732,1
393731,0
393730,0
393729,0
393728,0
393727,2.33
393726,3.33
393725,0
393724,3.71
393723,2.6
393722,0
393721,0
393720,2
393719,2
393718,1
393717,0
393716,0
393715,0
393714,4
393713,0
393712,4.33
393711,2.8
393710,0
393709,2
393708,5
393707,3.22
393706,2.43
393705,3.75
393704,4
393703,3
393702,3.45
393701,0
393700,1.67
393699,2.43
393698,3.56
393697,2.64
393696,0
393695,2.83
393694,0
393693,0
393692,0
393691,0
393690,0
393689,0
393688,2.38
393687,3.33
393686,2
393685,2.33
393684,0
393683,2.42
393682,2.13
393681,0
393680,0
393679,0
393678,2.14
393677,0
393676,0
393675,2
393674,0
393673,0
393672,0
393671,2.43
393670,0
393669,0
393668,0
393667,0
393666,0
393665,0
393664,0
393663,0
393662,0
393661,0
393660,0
393659,2
393658,2
393657,3.6
393656,2.75
393655,5
393654,0
393653,3.22
393652,2
393651,2.6
393650,0
393649,1.5
393648,0
393647,3.18
393646,0
393645,0
393644,0
393643,2.38
393642,0
393641,3.04
393640,0
393639,2.19
393638,3.17
393637,2.75
393636,1.5
393635,0
393634,3.14
393630,2.75
393629,2.7
393628,3.27
393627,2.58
393626,3.36
393625,3.07
393624,1
393623,1.3
393622,3.04
393621,2.57
393620,2.2
393619,2.5
393618,3.13
393617,2.12
393616,3.33
393615,2.86
393614,2.33
393613,3.17
393612,2.2
393611,3.33
393610,3.29
393609,2.89
393608,3.21
393607,3.23
393606,2.5
393604,1.8
393603,2.13
393602,0
393601,0
393599,0
393598,3.53
393597,2.75
393596,2.63
393595,3.12
393594,3
393593,3.75
393592,0
393591,3.58
393590,3.16
393589,3.07
393588,2.84
393587,3.25
393586,0
393585,3.17
393584,0
393583,2.88
393582,4
393581,0
393580,0
393579,0
393575,0
393574,0
393573,2.5
393572,1
393571,0
393570,0
393569,3.18
393568,5
393567,2.33
393566,2.94
393565,2.93
393564,0
393563,0
393562,2.76
393561,0
393560,1.47
393559,0
393558,3.83
393557,0
393556,2.17
393555,2.25
393554,2.85
393553,0
393552,0
393551,0
393550,0
393548,0
393547,0
393546,0
393545,0
393544,0
393543,0
393542,2.82
393541,2.92
393540,2
393539,3
393538,0
393537,2.95
393536,3.13
393535,3.42
393534,0
393533,2.8
393532,2.89
393531,1.57
393530,4
393529,3.16
393528,1.89
393527,0
393526,0
393522,1.92
393521,2.86
393520,0
393519,0
393518,3.59
393517,0
393516,0
393515,3.66
393514,2.91
393513,3.7
393512,2.61
393511,2.33
393510,2.9
393509,0
393508,1.75
393507,3.55
393506,4
393505,0
393504,2.85
393503,2.92
393502,3.33
393501,3
393500,3.42
393499,3.71
393497,0
393496,3.63
393495,3.67
393494,0
393493,3.15
393492,0
393491,2.14
393490,3.07
393489,4
393488,3.2
393487,3.48
393486,3.05
393485,3.17
393484,2.38
393483,3.46
393482,0
393481,2
393480,1.93
393479,2.81
393478,2.26
393477,2.08
393476,1.92
393475,2.48
393474,1
393473,1.95
393472,3.53
393471,2.69
393470,2.33
393469,2.52
393468,0
393467,2.02
393466,4.6
393465,2.53
393464,2.35
393463,0
393462,2.67
393461,3.17
393460,3.7
393459,2.58
393458,2.43
393457,1.87
393456,0
393455,2
393454,3.5
393452,0
393451,0
393450,3
393449,4
393448,3.8
393447,2.88
393446,2.67
393445,2.68
393444,4.2
393443,2.22
393442,3.41
393441,3.16
393440,0
393439,3.13
393438,3
393437,2.5
393436,2.7
393435,2.6
393434,3.25
393433,3.67
393432,3.03
393431,2.96
393430,2.75
393429,2.58
393428,2.57
393427,2.5
393426,3.58
393425,2.67
393424,0
393423,3.29
393422,2.9
393421,3.67
393420,3
393419,3.2
393418,2.57
393417,3.43
393416,3.22
393415,4.75
393414,0
393413,3.04
393412,4.6
393411,3
393410,3.38
393409,2.73
393408,3.13
393407,2.6
393406,0
393405,2.97
393401,2.79
393400,3.42
393399,3.44
393398,2.58
393397,3.56
393396,3.17
393395,3.23
393394,3.15
393393,2.88
393392,3
393391,2.95
393390,3.21
393389,2.79
393388,2.61
393387,3
393386,2.82
393385,3.38
393384,3.1
393383,3.3
393382,3.23
393380,2
393379,3.36
393378,3
393377,3
393376,2.87
393375,2.97
393374,2.78
393373,3.11
393372,3.75
393371,3.21
393370,2.9
393369,3.29
393368,3.45
393367,3.44
393365,0
393364,4.06
393363,0
393362,2
