logrecno,sum
395980,4
395979,0
395978,11
395976,0
395975,0
395974,0
395973,0
395972,5
395971,0
395970,0
395969,0
395968,4
395967,0
395966,0
395965,13
395964,0
395963,2
395962,0
395961,20
395960,0
395959,0
395958,2
395957,4
395956,0
395955,0
395954,0
395953,1
395952,1
395951,1
395950,0
395949,0
395948,0
395947,11
395946,0
395945,0
395944,0
395943,1
395942,11
395941,0
395940,3
395939,0
395938,0
395937,15
395936,7
395935,6
395934,26
395933,23
395932,3
395931,7
395930,0
395929,0
395928,5
395927,5
395926,2
395925,2
395924,25
395923,3
395922,21
395918,5
395917,15
395912,0
395911,0
395910,2
395909,0
395908,2
395907,0
395906,2
395905,0
395904,0
395903,0
395902,1
395901,2
395900,0
395899,1
395898,2
395897,2
395896,17
395895,0
395894,0
395893,1
395892,0
395891,0
395890,2
395889,3
395888,1
395887,1
395886,4
395885,16
395884,3
395883,0
395882,33
395881,2
395880,0
395879,0
395878,0
395877,6
395876,12
395875,5
395874,0
395873,1
395872,0
395871,1
395870,1
395869,1
395868,6
395867,2
395866,1
395865,4
395864,1
395863,3
395862,2
395861,4
395860,6
395859,2
395858,0
395857,0
395856,0
395855,0
395854,0
395853,0
395852,0
395851,0
395850,0
395849,0
395848,0
395847,0
395846,0
395845,0
395844,0
395843,0
395842,0
395841,0
395840,0
395835,3
395834,3
395833,4
395832,1
395831,0
395830,0
395828,3
395827,0
395826,4
395825,1
395824,11
395823,11
395822,5
395821,3
395820,8
395819,1
395818,17
395817,2
395816,0
395815,0
395814,1
395813,0
395812,0
395811,0
395810,0
395809,2
395808,0
395807,0
395806,0
395805,0
395804,1
395803,3
395802,2
395801,1
395800,4
395799,18
395798,0
395797,8
395796,27
395795,1
395794,0
395793,8
395792,0
395791,0
395790,8
395789,1
395788,3
395786,5
395785,8
395784,1
395783,0
395782,2
395781,5
395780,3
395779,0
395778,1
395777,3
395776,0
395775,0
395774,0
395773,3
395772,2
395771,0
395770,0
395769,3
395768,1
395767,1
395766,8
395765,0
395764,0
395763,8
395762,10
395761,1
395760,10
395759,16
395758,3
395757,7
395756,20
395755,11
395754,2
395753,10
395752,9
395751,1
395750,1
395749,4
395748,1
395747,2
395746,6
395745,5
395744,0
395743,1
395742,3
395741,5
395740,4
395739,1
395738,2
395737,0
395736,7
395735,1
395734,2
395733,7
395732,6
395728,0
395727,2
395726,8
395725,11
395724,0
395723,15
395722,0
395721,0
395720,0
395719,6
395718,9
395717,6
395716,5
395715,1
395714,8
395713,8
395712,6
395711,10
395710,1
395709,6
395708,2
395707,7
395706,8
395705,10
395704,12
395703,0
395702,2
395701,57
395700,3
395699,1
395697,0
395696,0
395695,0
395694,5
395693,17
395689,5
395688,4
395687,5
395686,0
395685,6
395684,25
395683,4
395682,14
395681,18
395676,11
395675,12
395674,0
395673,11
395672,10
395671,8
395670,2
395669,0
395668,0
395667,0
395666,0
395665,3
395664,0
395663,23
395662,3
395661,0
395660,1
395659,0
395658,0
395657,10
395656,1
395655,8
395654,10
395653,0
395652,7
395651,0
395650,9
395648,0
395647,0
395646,3
395645,8
395644,0
395643,11
395642,0
395641,0
395640,1
395639,9
395638,0
395637,0
395636,4
395635,0
395634,18
395633,2
395632,2
395631,0
395630,3
395629,12
395628,1
395627,0
395626,2
395625,0
395624,8
395623,0
395619,0
395618,5
395617,1
395616,0
395615,2
395614,2
395613,3
395612,0
395611,1
395610,2
395609,3
395608,3
395607,3
395606,9
395605,5
395604,6
395603,8
395602,3
395601,4
395600,4
395599,0
395598,2
395597,4
395596,1
395595,3
395594,5
395593,0
395592,12
395591,2
395590,2
395589,0
395588,4
395587,1
395586,0
395585,39
395584,4
395583,4
395582,9
395580,1
395579,0
395578,0
395577,20
395572,16
395571,0
395570,8
395569,0
395568,0
395567,0
395566,5
395565,14
395564,2
395562,11
395561,2
395560,9
395559,3
395558,0
395557,3
395556,9
395555,0
395554,6
395553,5
395552,4
395551,0
395550,0
395549,6
395548,3
395547,0
395546,1
395545,0
395544,9
395543,8
395542,0
395541,1
395540,0
395539,1
395538,0
395537,0
395536,1
395535,2
395534,3
395533,0
395532,1
395531,0
395530,0
395529,0
395528,3
395527,0
395526,0
395525,5
395524,0
395523,2
395522,0
395521,0
395520,1
395519,2
395518,2
395517,8
395516,1
395515,9
395514,14
395513,2
395512,0
395511,0
395510,25
395509,0
395508,0
395507,43
395506,10
395505,5
395504,0
395503,34
395502,4
395501,8
395500,3
395499,0
395498,13
395497,1
395496,10
395495,2
395494,0
395493,2
395492,0
395491,8
395490,4
395489,6
395488,11
395487,0
395486,0
395485,0
395484,0
395483,11
395482,10
395481,3
395480,5
395479,2
395478,0
395473,32
395472,0
395471,0
395470,1
395469,1
395468,0
395467,0
395466,0
395465,1
395464,5
395463,9
395462,4
395461,2
395460,2
395459,16
395458,2
395457,4
395456,2
395455,5
395454,1
395453,3
395452,3
395451,5
395450,0
395449,6
395448,2
395447,0
395445,7
395444,0
395443,0
395442,17
395441,3
395440,11
395439,0
395438,6
395437,2
395436,1
395434,2
395433,0
395432,2
395431,1
395430,3
395429,1
395428,4
395427,0
395426,1
395425,0
395424,0
395423,4
395422,4
395421,5
395420,7
395419,3
395418,5
395417,0
395416,2
395415,6
395414,10
395413,0
395412,0
395411,0
395410,3
395409,0
395408,5
395407,6
395406,0
395405,0
395404,2
395403,0
395402,2
395401,1
395400,15
395399,10
395398,0
395397,10
395396,3
395395,5
395394,4
395393,13
395392,0
395391,0
395389,0
395388,1
395387,0
395386,0
395385,0
395384,0
395383,0
395382,0
395381,0
395380,2
395379,1
395378,3
395377,0
395376,0
395375,2
395374,0
395373,2
395372,7
395371,8
395370,0
395369,0
395368,0
395367,0
395366,0
395365,2
395364,0
395363,8
395362,5
395361,5
395360,3
395359,7
395358,11
395357,2
395356,5
395355,0
395354,1
395353,0
395352,4
395351,14
395350,9
395349,0
395348,0
395347,0
395346,0
395345,8
395344,0
395343,2
395342,4
395341,4
395340,0
395339,0
395338,0
395337,0
395336,0
395335,0
395334,0
395333,3
395332,0
395331,0
395330,2
395329,1
395328,3
395327,0
395326,4
395325,0
395324,3
395323,0
395322,0
395321,0
395320,3
395319,0
395318,1
395317,5
395316,2
395315,1
395314,0
395313,3
395312,1
395311,4
395310,7
395309,1
395308,4
395307,0
395306,1
395305,2
395304,3
395303,0
395302,1
395301,3
395297,0
395296,4
395295,25
395294,1
395293,22
395292,0
395291,3
395290,10
395289,0
395288,0
395287,18
395286,0
395285,0
395284,0
395283,9
395282,2
395280,2
395279,22
395278,0
395277,0
395276,9
395275,8
395271,3
395270,60
395269,0
395268,18
395267,0
395266,0
395265,10
395264,0
395263,0
395262,12
395261,1
395260,10
395259,10
395258,3
395257,18
395256,26
395255,0
395253,2
395252,0
395251,2
395250,0
395249,12
395248,0
395247,7
395246,12
395245,16
395244,5
395243,22
395242,40
395237,1
395236,1
395235,13
395234,17
395233,27
395232,0
395231,2
395230,21
395229,28
395228,12
395227,0
395226,14
395225,17
395224,15
395223,0
395222,13
395221,4
395220,10
395219,7
395218,5
395217,1
395216,30
395215,2
395214,0
395213,22
395212,0
395211,23
395209,2
395208,8
395207,17
395206,7
395205,3
395204,12
395203,12
395202,5
395201,2
395200,5
395199,9
395198,5
395197,10
395196,4
395195,1
395194,11
395193,6
395192,1
395191,26
395190,9
395189,2
395188,0
395187,14
395186,5
395185,10
395184,0
395183,14
395182,5
395181,10
395180,32
395179,25
395178,2
395177,3
395176,9
395175,0
395174,5
395172,2
395171,2
395170,5
395169,4
395168,13
395167,2
395166,3
395165,8
395164,0
395163,1
395162,0
395161,14
395160,7
395159,0
395158,9
395157,0
395156,7
395155,21
395154,36
395153,13
395152,14
395151,4
395150,18
395149,5
395148,41
395147,34
395146,0
395145,3
395144,0
395143,0
395142,43
395141,0
395140,11
395139,5
395137,0
395136,0
395135,5
395134,8
395133,11
395132,21
395131,2
395130,1
395129,1
395128,9
395127,8
395126,13
395125,4
395124,26
395123,2
395122,17
395121,2
395120,21
395119,12
395118,12
395117,10
395116,12
395115,3
395114,1
395113,14
395112,0
395111,13
395110,4
395109,20
395108,20
395107,10
395106,0
395101,1
395099,1
395098,4
395096,0
395095,2
395094,4
395093,1
395092,10
395091,6
395090,0
395089,1
395088,14
395087,7
395086,3
395085,7
395084,0
395083,8
395082,7
395081,9
395080,16
395079,10
395078,1
395077,0
395076,0
395075,21
395074,17
395073,9
395072,9
395071,4
395070,0
395069,0
395068,0
395067,0
395066,1
395065,26
395064,4
395063,4
395062,37
395060,0
395059,4
395058,0
395057,0
395056,0
395055,1
395054,4
395053,28
395052,4
395051,0
395050,13
395049,0
395048,5
395047,3
395046,6
395045,0
395044,12
395043,0
395042,0
395041,27
395040,1
395039,0
395038,0
395037,0
395036,2
395035,0
395034,0
395033,0
395032,0
395031,2
395030,0
395029,2
395028,18
395027,0
395026,0
395025,0
395024,0
395023,0
395022,0
395021,0
395020,0
395019,0
395018,0
395017,0
395016,0
395015,0
395014,0
395013,11
395012,24
395011,10
395010,0
395009,12
395008,7
395007,24
395006,6
395005,12
395004,0
395003,1
395002,14
395001,9
394997,9
394996,17
394995,9
394994,9
394993,12
394992,0
394991,16
394990,25
394989,27
394988,14
394987,10
394986,62
394985,12
394983,21
394982,20
394981,6
394980,32
394979,38
394978,0
394977,19
394976,12
394975,14
394974,32
394972,0
394971,0
394970,0
394969,11
394968,14
394967,1
394966,19
394965,0
394964,0
394963,1
394962,0
394961,7
394960,3
394959,11
394958,17
394957,48
394956,25
394955,42
394954,11
394953,0
394951,0
394946,0
394945,16
394944,0
394943,0
394942,20
394941,9
394940,11
394939,14
394938,1
394937,0
394936,39
394935,0
394934,11
394933,18
394932,61
394931,9
394930,1
394929,0
394927,0
394926,14
394925,0
394924,0
394923,2
394922,21
394921,35
394920,62
394919,37
394918,8
394917,23
394916,4
394915,6
394914,33
394913,7
394912,31
394910,0
394909,2
394908,1
394907,0
394906,2
394905,33
394903,0
394902,7
394901,0
394900,0
394899,2
394898,0
394897,0
394896,0
394895,32
394894,1
394893,0
394892,15
394891,3
394890,16
394889,0
394888,0
394887,0
394886,11
394885,8
394884,0
394883,2
394882,3
394881,0
394880,7
394879,0
394878,25
394877,0
394876,3
394875,0
394874,1
394873,33
394872,12
394871,17
394870,1
394869,1
394868,37
394867,5
394866,9
394865,0
394864,10
394860,2
394859,14
394858,3
394857,2
394856,0
394855,1
394854,0
394853,3
394852,0
394851,1
394850,2
394849,26
394848,0
394847,2
394846,8
394845,20
394844,6
394843,2
394842,7
394841,2
394839,0
394838,31
394837,3
394835,33
394834,11
394833,134
394832,31
394831,17
394830,23
394829,0
394828,14
394827,19
394826,11
394825,19
394823,32
394822,7
393889,0
393888,2
393887,0
393886,0
393885,1
393884,4
393883,33
393882,0
393881,77
393880,14
393879,20
393878,0
393877,4
393876,1
393875,6
393874,2
393873,1
393872,149
393871,3
393870,0
393869,0
393868,6
393867,0
393866,11
393865,129
393864,1
393863,5
393862,74
393861,14
393860,1
393859,36
393857,0
393856,0
393855,0
393854,0
393853,0
393852,0
393851,0
393850,0
393849,0
393848,0
393847,0
393846,0
393845,0
393844,0
393843,11
393842,0
393841,17
393840,39
393839,122
393838,9
393837,0
393836,8
393835,19
393834,147
393832,8
393831,41
393830,15
393829,75
393827,8
393826,21
393825,16
393824,2
393823,7
393822,16
393821,30
393820,3
393817,15
393816,0
393815,0
393814,41
393813,15
393812,15
393811,6
393810,7
393809,8
393808,31
393807,3
393806,0
393805,14
393804,33
393803,0
393802,10
393801,25
393800,7
393799,3
393798,31
393797,2
393796,18
393795,25
393794,98
393793,0
393792,0
393791,18
393790,0
393789,3
393788,0
393787,0
393786,0
393785,0
393784,0
393783,0
393782,0
393781,0
393780,0
393779,0
393778,8
393777,0
393776,0
393775,0
393774,5
393773,0
393772,2
393771,12
393770,46
393769,42
393768,70
393767,9
393765,0
393764,10
393763,16
393762,22
393761,17
393760,7
393759,32
393758,29
393757,32
393756,47
393755,11
393754,29
393753,10
393752,22
393751,88
393748,0
393747,0
393746,2
393745,0
393744,11
393743,0
393742,5
393741,13
393740,2
393739,11
393738,0
393737,6
393736,0
393735,16
393734,18
393733,0
393732,1
393731,0
393730,0
393729,0
393728,0
393727,3
393726,2
393725,0
393724,21
393723,5
393722,0
393721,0
393720,1
393719,1
393718,0
393717,0
393716,0
393715,0
393714,2
393713,0
393712,2
393711,4
393710,0
393709,7
393708,2
393707,23
393706,25
393705,4
393704,5
393703,1
393702,6
393701,0
393700,3
393699,7
393698,9
393697,26
393696,0
393695,11
393694,0
393693,0
393692,0
393691,0
393690,0
393689,0
393688,4
393687,1
393686,1
393685,3
393684,0
393683,12
393682,13
393681,0
393680,0
393679,0
393678,6
393677,0
393676,0
393675,0
393674,0
393673,0
393672,0
393671,34
393670,0
393669,0
393668,0
393667,0
393666,0
393665,0
393664,0
393663,0
393662,0
393661,0
393660,0
393659,8
393658,1
393657,10
393656,8
393655,1
393654,0
393653,17
393652,1
393651,18
393650,0
393649,2
393648,0
393647,114
393646,0
393645,0
393644,0
393643,13
393642,0
393641,41
393640,0
393639,15
393638,12
393637,4
393636,2
393635,0
393634,25
393630,12
393629,10
393628,10
393627,11
393626,11
393625,13
393624,0
393623,1
393622,21
393621,6
393620,8
393619,12
393618,14
393617,16
393616,6
393615,4
393614,0
393613,1
393612,3
393611,1
393610,7
393609,9
393608,13
393607,34
393606,2
393604,0
393603,13
393602,0
393601,0
393599,0
393598,15
393597,4
393596,8
393595,69
393594,9
393593,8
393592,0
393591,17
393590,19
393589,14
393588,38
393587,13
393586,0
393585,6
393584,0
393583,16
393582,6
393581,0
393580,0
393579,0
393575,0
393574,0
393573,20
393572,1
393571,0
393570,0
393569,35
393568,2
393567,0
393566,79
393565,26
393564,0
393563,0
393562,92
393561,0
393560,13
393559,0
393558,5
393557,0
393556,6
393555,12
393554,13
393553,0
393552,0
393551,0
393550,0
393548,0
393547,0
393546,0
393545,0
393544,0
393543,0
393542,17
393541,42
393540,4
393539,10
393538,0
393537,14
393536,8
393535,11
393534,0
393533,3
393532,17
393531,6
393530,1
393529,94
393528,34
393527,0
393526,0
393522,15
393521,16
393520,0
393519,0
393518,20
393517,0
393516,0
393515,41
393514,11
393513,20
393512,27
393511,9
393510,10
393509,0
393508,3
393507,40
393506,2
393505,0
393504,19
393503,23
393502,3
393501,1
393500,61
393499,17
393497,0
393496,15
393495,3
393494,0
393493,12
393492,0
393491,6
393490,14
393489,13
393488,5
393487,20
393486,45
393485,6
393484,16
393483,13
393482,0
393481,12
393480,12
393479,11
393478,0
393477,1
393476,0
393475,7
393474,0
393473,76
393472,12
393471,8
393470,22
393469,48
393468,0
393467,79
393466,5
393465,16
393464,47
393463,0
393462,3
393461,15
393460,8
393459,34
393458,6
393457,12
393456,0
393455,29
393454,1
393452,0
393451,0
393450,11
393449,9
393448,5
393447,7
393446,9
393445,24
393444,20
393443,9
393442,27
393441,55
393440,0
393439,8
393438,0
393437,4
393436,10
393435,5
393434,12
393433,6
393432,63
393431,26
393430,11
393429,12
393428,14
393427,12
393426,7
393425,3
393424,0
393423,12
393422,10
393421,5
393420,2
393419,72
393418,7
393417,19
393416,2
393415,4
393414,0
393413,21
393412,3
393411,2
393410,7
393409,15
393408,14
393407,9
393406,0
393405,61
393401,14
393400,11
393399,9
393398,12
393397,18
393396,36
393395,51
393394,13
393393,8
393392,3
393391,19
393390,61
393389,18
393388,22
393387,17
393386,10
393385,21
393384,10
393383,40
393382,170
393380,1
393379,21
393378,20
393377,6
393376,14
393375,28
393374,36
393373,15
393372,4
393371,29
393370,97
393369,7
393368,19
393367,42
393365,0
393364,17
393363,0
393362,7
393361,102
393360,33
393359,14
393358,19
393357,53
393356,76
393355,10
393354,7
393353,53
393352,21
393351,19
393349,68
393348,6
393347,58
393346,18
393345,55
393344,25
393343,14
393342,2
393341,8
393340,30
393339,54
393338,15
393337,21
393336,18
393335,28
393332,14
393331,0
393330,11
393329,0
393328,19
393327,45
393326,17
393325,15
393324,109
393323,0
393322,0
393321,36
393320,0
393319,0
393318,14
393316,50
393315,0
393314,11
393313,228
393312,11
393311,142
393310,0
393309,0
393308,0
393307,0
393306,0
393305,0
393304,0
393303,0
393302,0
393301,8
393300,314
393297,10
393296,0
393295,0
393294,0
393293,0
393292,0
393291,0
393290,0
393289,0
393288,0
393287,0
393286,0
393285,0
393284,0
393283,0
393282,0
393281,6
393280,0
393279,4
393278,0
393277,0
393276,0
393275,0
393274,0
393273,12
393272,11
393271,19
393270,14
393269,1
393268,53
393267,0
393266,3
393264,11
393263,18
393262,0
393261,0
393260,0
393259,23
393258,18
393257,31
393256,18
393255,21
393254,15
393253,12
393252,0
393251,20
393250,17
393249,13
393248,15
393247,28
393246,44
393245,19
393244,19
393243,0
393242,56
393241,81
393239,12
393238,9
393237,10
393236,31
393235,31
393234,73
393233,50
393232,34
393231,0
393230,41
393229,28
393228,55
393227,113
393226,2
393224,0
393223,0
393222,0
393221,7
393220,0
393219,0
393218,0
393217,48
393216,0
393215,23
393214,19
393213,0
393212,0
393211,4
393210,90
393209,0
393208,0
393207,6
393206,15
393205,47
393204,101
393203,0
393201,7
393200,25
393199,12
393198,11
393197,29
393196,19
393195,37
393194,17
393193,0
393192,0
393191,121
393190,21
393189,7
393188,38
393187,5
393186,10
393185,7
393184,5
393183,14
393182,66
393181,19
393180,47
393179,0
393178,0
393177,0
393176,0
393172,0
393171,18
393170,0
393169,0
393168,56
393167,0
393166,17
393165,27
393164,12
393163,34
393162,0
393161,0
393160,0
393159,0
393158,4
393157,27
393156,33
393155,17
393154,44
393153,6
393152,6
393151,5
393150,15
393149,17
393148,5
393147,18
393146,14
393145,15
393144,0
393143,0
393142,33
393141,12
393140,0
393139,12
393138,21
393137,90
393136,1
393135,0
393134,0
393133,0
393132,0
393131,0
393130,0
393129,7
393128,0
393127,0
393126,24
393125,12
393124,0
393123,20
393122,0
393121,0
393120,18
393115,11
393114,13
393113,0
393112,0
393111,0
393110,0
393109,0
393108,0
393107,0
393106,5
393105,0
393104,8
393103,17
393102,13
393101,11
393100,17
393099,7
393098,17
393097,32
393096,24
393095,19
393094,18
393093,6
393091,37
393090,26
393089,63
393088,32
393087,47
393086,18
393085,15
393084,7
393082,10
393081,11
393080,22
393079,14
393078,4
393077,0
393076,0
393075,0
393074,0
393073,0
393072,13
393071,0
393070,0
393069,27
393068,20
393067,0
393066,0
393065,0
393064,0
393063,0
393060,42
393059,17
393058,18
393057,29
393056,22
393055,66
393054,21
393052,11
393051,17
393050,0
393049,7
393048,9
393047,17
393046,17
393045,18
393044,10
393043,8
393042,26
393041,18
393040,3
393039,10
393037,0
393036,0
393035,1
393034,122
393033,16
393032,4
393031,11
393030,22
393029,0
393028,0
393027,0
393026,14
393025,0
393024,0
393023,0
393022,0
393021,0
393020,0
393019,0
393016,0
393015,0
393014,9
393013,9
393012,4
393011,2
393010,22
393009,4
393008,0
393007,0
393006,130
393005,23
393004,17
393003,4
393002,26
393001,24
393000,17
392999,18
392998,24
392997,28
392996,8
392995,16
392994,3
392993,15
392992,23
392991,37
392990,17
392989,6
392987,9
392986,15
392985,21
392984,17
392983,21
392982,20
392981,9
392980,9
392979,5
392978,16
392976,18
392975,28
392974,18
392973,12
392972,37
392971,10
392970,13
392968,0
392967,0
392966,0
392965,0
392964,0
392963,71
392962,25
392961,144
392960,0
392959,0
392958,89
392957,0
392956,5
392955,28
392952,12
392951,557
392949,0
392948,0
392947,0
392946,0
392945,0
392944,160
392943,268
392941,408
392938,79
392937,40
392936,0
392935,0
392934,0
392933,0
392932,2
392931,1
392930,13
392929,18
392928,8
392927,2
392926,3
392925,4
392924,0
392923,0
392922,0
392921,3
392920,63
392919,17
392918,7
392917,6
392916,12
392915,31
392914,28
392911,0
392910,0
392909,0
392908,0
392907,1
392906,2
392905,21
392904,6
392903,11
392902,5
392901,1
392900,3
392899,2
392898,16
392897,23
392896,15
392895,21
392894,12
392893,11
392892,8
392891,5
392890,12
392889,36
392888,36
392887,0
392886,32
392885,0
392884,0
392883,0
392882,132
392880,3
392879,0
392878,0
392877,0
392876,0
392875,4
392874,0
392873,0
392872,0
392871,0
392870,8
392869,21
392868,28
392867,0
392866,13
392865,23
392864,16
392863,5
392862,20
392861,57
392860,19
392859,52
392858,0
392857,55
392856,16
392855,23
392854,89
392851,0
392850,0
392849,0
392848,10
392847,8
392846,3
392845,3
392844,7
392843,37
392842,21
392841,40
392840,0
392839,165
392838,48
392837,0
392835,0
392834,0
392833,6
392832,28
392831,7
392830,0
392829,4
392828,193
392827,10
392826,13
392825,7
392824,9
392823,35
392821,0
392820,0
392819,0
392818,0
392817,89
392816,11
392815,58
